theme,진보_지지율,보수_지지율,승리당
강원도_강릉시,0.41788894223052964,0.5821110577694704,보수
강원도_동해시태백시삼척시정선군,0.41986725834486033,0.5801327416551397,보수
강원도_속초시인제군고성군양양군,0.4372693989292609,0.562730601070739,보수
강원도_원주시갑,0.46832555584704044,0.5316744441529595,보수
강원도_원주시을,0.4865093726615168,0.5134906273384833,보수
강원도_춘천시철원군화천군양구군갑,0.4767667425453786,0.5232332574546215,보수
강원도_춘천시철원군화천군양구군을,0.44611794425793333,0.5538820557420667,보수
강원도_홍천군횡성군영월군평창군,0.41817121933685614,0.5818287806631438,보수
경기도_고양시갑,0.5138848776867467,0.48611512231325327,진보
경기도_고양시병,0.4820900890638009,0.5179099109361991,보수
경기도_고양시을,0.5230211507160916,0.47697884928390843,진보
경기도_고양시정,0.5017650056292444,0.49823499437075564,진보
경기도_광명시갑,0.5334014672376041,0.466598532762396,진보
경기도_광명시을,0.5634183306514537,0.43658166934854636,진보
경기도_광주시갑,0.4990444944662317,0.5009555055337683,보수
경기도_광주시을,0.5036810596246936,0.4963189403753065,진보
경기도_구리시,0.5001993173065403,0.4998006826934597,진보
경기도_군포시,0.5283944292846807,0.4716055707153193,진보
경기도_김포시갑,0.4998006411457145,0.5001993588542855,보수
경기도_김포시을,0.5049892663265936,0.49501073367340637,진보
경기도_남양주시갑,0.53039382510112,0.46960617489888,진보
경기도_남양주시병,0.4880757061440882,0.5119242938559118,보수
경기도_남양주시을,0.5382583496664719,0.46174165033352804,진보
경기도_동두천시연천군,0.45315484628461594,0.5468451537153841,보수
경기도_부천시갑,0.5581628188743766,0.4418371811256235,진보
경기도_부천시병,0.5504172457833023,0.4495827542166977,진보
경기도_부천시을,0.5305573976162405,0.4694426023837594,진보
경기도_부천시정,0.5597964055022655,0.44020359449773455,진보
경기도_성남시분당구갑,0.4309343974968045,0.5690656025031955,보수
경기도_성남시분당구을,0.4244413332614512,0.5755586667385488,보수
경기도_성남시수정구,0.5364462241785878,0.46355377582141216,진보
경기도_성남시중원구,0.5439558445999649,0.4560441554000352,진보
경기도_수원시갑,0.5241039282997316,0.47589607170026843,진보
경기도_수원시무,0.5123728296437496,0.48762717035625047,진보
경기도_수원시병,0.492758628660025,0.5072413713399749,보수
경기도_수원시을,0.5517575302268577,0.4482424697731423,진보
경기도_수원시정,0.5109442293300074,0.4890557706699926,진보
